Version 4
SHEET 1 1888 868
WIRE -1216 -464 -1696 -464
WIRE -496 -464 -1216 -464
WIRE 64 -464 -496 -464
WIRE 320 -432 320 -480
WIRE 480 -432 480 -480
WIRE 640 -432 640 -480
WIRE 800 -432 800 -480
WIRE 320 -352 272 -352
WIRE 480 -352 448 -352
WIRE 640 -352 592 -352
WIRE 800 -352 752 -352
WIRE 272 -336 272 -352
WIRE 320 -336 320 -352
WIRE 448 -336 448 -352
WIRE 480 -336 480 -352
WIRE 640 -336 640 -352
WIRE 800 -336 800 -352
WIRE 752 -320 752 -352
WIRE -496 -304 -496 -464
WIRE 64 -304 64 -464
WIRE -992 -224 -1024 -224
WIRE -960 -224 -992 -224
WIRE -720 -224 -880 -224
WIRE -576 -224 -640 -224
WIRE -560 -224 -576 -224
WIRE -320 -224 -336 -224
WIRE -304 -224 -320 -224
WIRE -160 -224 -224 -224
WIRE -16 -224 -80 -224
WIRE 0 -224 -16 -224
WIRE -1696 -208 -1696 -464
WIRE -496 -192 -496 -208
WIRE -496 -192 -544 -192
WIRE 64 -192 64 -208
WIRE 64 -192 16 -192
WIRE -992 -160 -992 -224
WIRE -880 -160 -992 -160
WIRE -752 -160 -800 -160
WIRE -672 -160 -688 -160
WIRE -576 -160 -576 -224
WIRE -576 -160 -592 -160
WIRE -320 -160 -320 -224
WIRE -272 -160 -320 -160
WIRE -112 -160 -128 -160
WIRE -16 -160 -16 -224
WIRE -16 -160 -32 -160
WIRE 16 -144 16 -192
WIRE -544 -112 -544 -192
WIRE -1696 -48 -1696 -128
WIRE 64 -32 64 -192
WIRE 80 -32 64 -32
WIRE -1216 0 -1216 -464
WIRE -496 0 -496 -192
WIRE 80 0 80 -32
WIRE 80 0 -496 0
WIRE 224 0 80 0
WIRE -1696 48 -1696 32
WIRE -1696 48 -1728 48
WIRE -1728 64 -1728 48
WIRE -1696 112 -1696 48
WIRE -496 112 -496 0
WIRE 224 112 224 0
WIRE 80 160 80 0
WIRE -960 192 -1008 192
WIRE -768 192 -880 192
WIRE -720 192 -768 192
WIRE -560 192 -640 192
WIRE -496 224 -496 208
WIRE -496 224 -544 224
WIRE -288 240 -336 240
WIRE -192 240 -208 240
WIRE -144 240 -192 240
WIRE 0 240 -64 240
WIRE 16 240 0 240
WIRE -768 272 -768 192
WIRE -720 272 -768 272
WIRE -640 272 -656 272
WIRE -560 272 -560 192
WIRE 80 272 80 256
WIRE 80 272 32 272
WIRE -192 304 -192 240
WIRE -176 304 -192 304
WIRE -96 304 -112 304
WIRE 0 304 0 240
WIRE 0 304 -16 304
WIRE -544 320 -544 224
WIRE 32 336 32 272
WIRE -1696 480 -1696 192
WIRE -1216 480 -1216 64
WIRE -1216 480 -1696 480
WIRE -912 480 -1216 480
WIRE -496 480 -496 224
WIRE -496 480 -832 480
WIRE 80 480 80 272
WIRE 80 480 -496 480
WIRE 224 480 224 192
WIRE 224 480 80 480
WIRE -128 576 -144 576
WIRE -32 576 -64 576
WIRE -912 592 -976 592
WIRE -672 592 -832 592
WIRE -672 624 -672 592
WIRE -1520 640 -1552 640
WIRE -1424 640 -1440 640
WIRE -144 672 -144 576
WIRE -144 672 -352 672
WIRE -128 672 -144 672
WIRE -32 672 -32 576
WIRE -32 672 -48 672
WIRE 32 672 -32 672
WIRE 176 672 32 672
WIRE 320 672 176 672
WIRE 352 672 320 672
WIRE -800 688 -848 688
WIRE 176 688 176 672
WIRE -848 704 -848 688
WIRE 32 704 32 672
WIRE 352 704 352 672
WIRE -1552 720 -1552 640
WIRE -1552 720 -1616 720
WIRE -1520 720 -1552 720
WIRE -1424 720 -1424 640
WIRE -1424 720 -1440 720
WIRE -1392 720 -1424 720
WIRE -1248 720 -1312 720
WIRE -736 720 -736 688
WIRE -672 720 -672 704
WIRE -672 720 -736 720
WIRE -544 720 -672 720
WIRE -352 720 -352 672
WIRE -352 720 -544 720
WIRE -736 736 -736 720
WIRE -672 736 -672 720
WIRE -1552 816 -1552 720
WIRE -1520 816 -1552 816
WIRE -1424 816 -1424 720
WIRE -1424 816 -1456 816
WIRE -976 816 -976 592
WIRE -848 816 -848 784
WIRE -848 816 -976 816
WIRE -736 816 -736 800
WIRE -736 816 -848 816
WIRE -672 816 -672 800
WIRE -672 816 -736 816
WIRE -320 816 -672 816
WIRE 32 816 32 768
WIRE 32 816 -240 816
WIRE 176 816 176 768
WIRE 176 816 32 816
WIRE 320 816 176 816
WIRE 352 816 352 768
WIRE 352 816 320 816
WIRE -672 848 -672 816
FLAG -2368 -208 PGDH
FLAG -1024 -224 PGDH
FLAG -336 -224 PGDH
FLAG -2368 -128 NGDH
FLAG -544 -112 NGDH
FLAG 16 -144 NGDH
FLAG -2384 48 PGDL
FLAG -1008 192 PGDL
FLAG -2384 128 NGDL
FLAG -544 320 NGDL
FLAG -336 240 PGDL
FLAG 32 336 NGDL
FLAG -448 176 C3
FLAG 128 224 C4
FLAG 112 -240 C2
FLAG -448 -240 C1
FLAG 320 -336 C1
FLAG 320 -480 Tj1
FLAG -448 -272 Tj1
FLAG -448 144 Tj3
FLAG 128 192 Tj4
FLAG 112 -272 Tj2
FLAG 480 -336 C2
FLAG 480 -480 Tj2
FLAG 640 -336 C3
FLAG 640 -480 Tj3
FLAG 800 -336 C4
FLAG 800 -480 Tj4
FLAG -672 848 0
FLAG -672 592 Vinduced
FLAG -544 720 Vfiltout
FLAG -2384 448 0
FLAG -2384 368 threshold
FLAG 320 672 ProbePos
FLAG 320 816 ProbeNeg
FLAG -1728 64 0
FLAG -1248 720 0
FLAG -1616 720 0
SYMBOL res -624 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res -624 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL res -576 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12.5
SYMBOL diode -688 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -656 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -544 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res -64 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20
SYMBOL res -16 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12.5
SYMBOL diode -128 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res -48 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20
SYMBOL res 0 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL diode -112 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL ind2 -816 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 0.86nH
SYMATTR Type ind
SYMBOL cap -1232 0 R0
WINDOW 3 24 36 Left 2
SYMATTR Value {Cbypass}
SYMATTR InstName C1
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl} Rpar={Rparallel}
SYMBOL ind -1712 -224 R0
SYMATTR InstName L9
SYMATTR Value 2e-6
SYMBOL ind -1712 96 R0
SYMATTR InstName L10
SYMATTR Value 2e-6
SYMBOL voltage -1696 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL ind2 -816 576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 20nH
SYMATTR Type ind
SYMBOL cap -688 736 R0
SYMATTR InstName C2
SYMATTR Value 1nF
SYMBOL voltage 320 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Tj}
SYMBOL voltage 480 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Tj}
SYMBOL voltage 640 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Tj}
SYMBOL voltage 800 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Tj}
SYMBOL ind 208 96 R0
SYMATTR InstName L1
SYMATTR Value 4.7e-6
SYMBOL res -32 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9Meg
SYMBOL cap -64 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 9.5pF
SYMBOL cap 48 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 16pF
SYMBOL res 160 672 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 368 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 16pF
SYMBOL ind -336 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1e-9
SYMBOL GaN_LTspice_GS66508T_L3V4P1 -544 -256 R0
SYMATTR InstName U1
SYMBOL GaN_LTspice_GS66508T_L3V4P1 16 -256 R0
SYMATTR InstName U2
SYMBOL GaN_LTspice_GS66508T_L3V4P1 32 208 R0
SYMATTR InstName U3
SYMBOL GaN_LTspice_GS66508T_L3V4P1 -544 160 R0
SYMATTR InstName U4
SYMBOL voltage -2368 -224 R0
WINDOW 3 40 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=pulse_charge.txt
SYMATTR InstName V8
SYMBOL voltage -2384 32 R0
WINDOW 3 47 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=pulse_freewheel.txt
SYMATTR InstName V9
SYMBOL ind2 -864 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 4e-9
SYMATTR Type ind
SYMBOL ind2 -208 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 4e-9
SYMATTR Type ind
SYMBOL ind -864 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 2e-9
SYMBOL ind -192 224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 2e-9
SYMBOL voltage -2384 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.56
SYMBOL ind2 -784 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 4e-9
SYMATTR Type ind
SYMBOL ind2 -176 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 4e-9
SYMATTR Type ind
SYMBOL ind -1536 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 0.55µH
SYMBOL res -1424 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL cap -1456 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.38pF
SYMBOL res -1296 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.022
SYMBOL res -688 608 R0
SYMATTR InstName R13
SYMATTR Value 3
SYMBOL diode -720 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -736 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL voltage -848 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT 512 320 Left 2 !.tran 0 2u 0
TEXT 504 -248 Left 2 !.option ITL1 = 500
TEXT 504 -216 Left 2 !.option ITL2 = 500
TEXT 504 -184 Left 2 !.option ITL4 = 500
TEXT 504 -152 Left 2 !.option RELTOL = 0.001
TEXT 504 -120 Left 2 !.option ABSTOL=1E-9
TEXT 504 -88 Left 2 !.option CHGTOL=1E-12
TEXT 504 -56 Left 2 !.option VNTOL=1E-6
TEXT 504 -24 Left 2 !.option GMIN=1E-15
TEXT 504 8 Left 2 !.option TRTOL=1
TEXT 504 40 Left 2 !.option noopiter
TEXT 504 72 Left 2 !.option gminsteps=0
TEXT 504 104 Left 2 !.option topologycheck=0
TEXT 928 -104 Left 2 !.param Vin=250
TEXT 928 -72 Left 2 !.param ISW=20
TEXT 928 -264 Left 2 !.param DT=1U
TEXT 928 -232 Left 2 !.param T_ON=10U
TEXT 928 -40 Left 2 !.param L_DPT=Vin*(T_ON-2*DT)/ISW
TEXT 928 -200 Left 2 !.param T_P = 21U
TEXT 504 184 Left 2 !.param L_Load=3n
TEXT 504 216 Left 2 !.param Lesl=0.7e-9 Resr=0.0134 Rparallel=2.27e9
TEXT -944 544 Left 2 !K1 L3 L11 0.044
TEXT 568 -280 Left 2 ;Solver
TEXT 968 -288 Left 2 ;GateDriver
TEXT 968 -128 Left 2 ;Operation
TEXT 568 160 Left 2 ;Parasitics
TEXT 520 288 Left 2 ;Simulation
TEXT 504 248 Left 2 !.param Cbypass 220e-9
TEXT 928 24 Left 2 !.param Tj=25
TEXT 936 -8 Left 2 !.option Temp= 125
TEXT 936 56 Left 2 !.params Von = 6 Voff = -3;
TEXT 928 -176 Left 2 !.param DeadTime = 100e-9;
TEXT -992 -280 Left 2 !K2 L3 L4 0.0593
TEXT -344 -280 Left 2 !K5 L3 L5 0.0593
TEXT -920 -96 Left 2 !K3 L3 L8 0.0593
TEXT -344 -112 Left 2 !K4 L3 L12 0.0593
TEXT -2312 -128 Left 2 ;Use PWL texts for DPT and SC\nFor DPT\npulse_charge\npulse_freewheel\nFor SCT\npulse_sc_low\npulse_sc_high
