Version 4
SHEET 1 3400 968
WIRE -848 -880 -864 -880
WIRE -592 -880 -768 -880
WIRE -864 -832 -864 -880
WIRE -864 -832 -912 -832
WIRE -592 -832 -592 -880
WIRE -528 -832 -592 -832
WIRE -912 -816 -912 -832
WIRE -864 -784 -864 -832
WIRE -848 -784 -864 -784
WIRE -736 -784 -768 -784
WIRE -592 -784 -592 -832
WIRE -592 -784 -672 -784
WIRE 992 -784 912 -784
WIRE 1072 -784 992 -784
WIRE 1152 -784 1072 -784
WIRE 1232 -784 1152 -784
WIRE 1264 -784 1264 -800
WIRE 1264 -784 1232 -784
WIRE 1312 -784 1264 -784
WIRE 1392 -784 1312 -784
WIRE 1472 -784 1392 -784
WIRE 1712 -784 1632 -784
WIRE 1792 -784 1712 -784
WIRE 1872 -784 1792 -784
WIRE 1952 -784 1872 -784
WIRE 1984 -784 1984 -800
WIRE 1984 -784 1952 -784
WIRE 2032 -784 1984 -784
WIRE 2112 -784 2032 -784
WIRE 2192 -784 2112 -784
WIRE -912 -720 -912 -736
WIRE 912 -704 912 -784
WIRE 992 -704 992 -784
WIRE 1072 -704 1072 -784
WIRE 1152 -704 1152 -784
WIRE 1232 -704 1232 -784
WIRE 1312 -704 1312 -784
WIRE 1392 -704 1392 -784
WIRE 1472 -704 1472 -784
WIRE 1632 -704 1632 -784
WIRE 1712 -704 1712 -784
WIRE 1792 -704 1792 -784
WIRE 1872 -704 1872 -784
WIRE 1952 -704 1952 -784
WIRE 2032 -704 2032 -784
WIRE 2112 -704 2112 -784
WIRE 2192 -704 2192 -784
WIRE -912 -592 -912 -640
WIRE 912 -592 912 -624
WIRE 992 -592 992 -624
WIRE 1072 -592 1072 -624
WIRE 1152 -592 1152 -624
WIRE 1232 -592 1232 -624
WIRE 1312 -592 1312 -624
WIRE 1392 -592 1392 -624
WIRE 1472 -592 1472 -624
WIRE 1632 -592 1632 -624
WIRE 1712 -592 1712 -624
WIRE 1792 -592 1792 -624
WIRE 1872 -592 1872 -624
WIRE 1952 -592 1952 -624
WIRE 2032 -592 2032 -624
WIRE 2112 -592 2112 -624
WIRE 2192 -592 2192 -624
WIRE 912 -496 912 -528
WIRE 992 -496 992 -528
WIRE 1072 -496 1072 -528
WIRE 1152 -496 1152 -528
WIRE 1232 -496 1232 -528
WIRE 1312 -496 1312 -528
WIRE 1392 -496 1392 -528
WIRE 1472 -496 1472 -528
WIRE 1632 -496 1632 -528
WIRE 1712 -496 1712 -528
WIRE 1792 -496 1792 -528
WIRE 1872 -496 1872 -528
WIRE 1952 -496 1952 -528
WIRE 2032 -496 2032 -528
WIRE 2112 -496 2112 -528
WIRE 2192 -496 2192 -528
WIRE -848 -480 -864 -480
WIRE -592 -480 -768 -480
WIRE -864 -432 -864 -480
WIRE -864 -432 -912 -432
WIRE -592 -432 -592 -480
WIRE -528 -432 -592 -432
WIRE -912 -416 -912 -432
WIRE -864 -384 -864 -432
WIRE -848 -384 -864 -384
WIRE -736 -384 -768 -384
WIRE -592 -384 -592 -432
WIRE -592 -384 -672 -384
WIRE 912 -352 912 -416
WIRE 992 -352 992 -416
WIRE 992 -352 912 -352
WIRE 1072 -352 1072 -416
WIRE 1072 -352 992 -352
WIRE 1152 -352 1152 -416
WIRE 1152 -352 1072 -352
