Version 4
SHEET 1 3400 968
WIRE 1776 -864 1760 -864
WIRE 2032 -864 1856 -864
WIRE 2864 -864 2784 -864
WIRE 2944 -864 2864 -864
WIRE 3024 -864 2944 -864
WIRE 3104 -864 3024 -864
WIRE 3136 -864 3136 -880
WIRE 3136 -864 3104 -864
WIRE 3184 -864 3136 -864
WIRE 3264 -864 3184 -864
WIRE 3344 -864 3264 -864
WIRE 1760 -816 1760 -864
WIRE 1760 -816 1712 -816
WIRE 2032 -816 2032 -864
WIRE 2096 -816 2032 -816
WIRE 1712 -800 1712 -816
WIRE 2784 -784 2784 -864
WIRE 2864 -784 2864 -864
WIRE 2944 -784 2944 -864
WIRE 3024 -784 3024 -864
WIRE 3104 -784 3104 -864
WIRE 3184 -784 3184 -864
WIRE 3264 -784 3264 -864
WIRE 3344 -784 3344 -864
WIRE 1760 -768 1760 -816
WIRE 1776 -768 1760 -768
WIRE 1888 -768 1856 -768
WIRE 2032 -768 2032 -816
WIRE 2032 -768 1952 -768
WIRE 1712 -704 1712 -720
WIRE 2784 -672 2784 -704
WIRE 2864 -672 2864 -704
WIRE 2944 -672 2944 -704
WIRE 3024 -672 3024 -704
WIRE 3104 -672 3104 -704
WIRE 3184 -672 3184 -704
WIRE 3264 -672 3264 -704
WIRE 3344 -672 3344 -704
WIRE 1712 -576 1712 -624
WIRE 2784 -576 2784 -608
WIRE 2864 -576 2864 -608
WIRE 2944 -576 2944 -608
WIRE 3024 -576 3024 -608
WIRE 3104 -576 3104 -608
WIRE 3184 -576 3184 -608
WIRE 3264 -576 3264 -608
WIRE 3344 -576 3344 -608
WIRE 1776 -464 1760 -464
WIRE 2032 -464 1856 -464
WIRE 1184 -448 1184 -464
WIRE 2784 -432 2784 -496
WIRE 2864 -432 2864 -496
WIRE 2864 -432 2784 -432
WIRE 2944 -432 2944 -496
WIRE 2944 -432 2864 -432
WIRE 3024 -432 3024 -496
WIRE 3024 -432 2944 -432
WIRE 3104 -432 3104 -496
WIRE 3104 -432 3024 -432
WIRE 3136 -432 3104 -432
WIRE 3184 -432 3184 -496
WIRE 3184 -432 3136 -432
WIRE 3264 -432 3264 -496
WIRE 3264 -432 3184 -432
WIRE 3344 -432 3344 -496
WIRE 3344 -432 3264 -432
WIRE 1760 -416 1760 -464
WIRE 1760 -416 1712 -416
WIRE 2032 -416 2032 -464
WIRE 2096 -416 2032 -416
WIRE 1712 -400 1712 -416
WIRE 3136 -400 3136 -432
WIRE 1760 -368 1760 -416
WIRE 1776 -368 1760 -368
WIRE 1888 -368 1856 -368
WIRE 2032 -368 2032 -416
WIRE 2032 -368 1952 -368
WIRE 1712 -304 1712 -320
WIRE 2864 -192 2784 -192
WIRE 2944 -192 2864 -192
WIRE 3024 -192 2944 -192
WIRE 3104 -192 3024 -192
WIRE 3136 -192 3136 -208
WIRE 3136 -192 3104 -192
WIRE 3184 -192 3136 -192
WIRE 3264 -192 3184 -192
WIRE 3344 -192 3264 -192
WIRE 1712 -176 1712 -224
WIRE 480 -160 176 -160
WIRE 608 -160 480 -160
WIRE 768 -160 608 -160
WIRE 1056 -160 768 -160
WIRE 1776 -128 1760 -128
WIRE 2032 -128 1856 -128
WIRE 2784 -112 2784 -192
WIRE 2864 -112 2864 -192
WIRE 2944 -112 2944 -192
