Version 4
SHEET 1 2760 968
WIRE 1776 -864 1760 -864
WIRE 2032 -864 1856 -864
WIRE 1760 -816 1760 -864
WIRE 1760 -816 1712 -816
WIRE 2032 -816 2032 -864
WIRE 2096 -816 2032 -816
WIRE 1760 -768 1760 -816
WIRE 1776 -768 1760 -768
WIRE 1888 -768 1856 -768
WIRE 2032 -768 2032 -816
WIRE 2032 -768 1952 -768
WIRE 1712 -704 1712 -816
WIRE 1712 -576 1712 -624
WIRE 1776 -464 1760 -464
WIRE 2032 -464 1856 -464
WIRE 1184 -448 1184 -464
WIRE 1760 -416 1760 -464
WIRE 1760 -416 1712 -416
WIRE 2032 -416 2032 -464
WIRE 2096 -416 2032 -416
WIRE 1760 -368 1760 -416
WIRE 1776 -368 1760 -368
WIRE 1888 -368 1856 -368
WIRE 2032 -368 2032 -416
WIRE 2032 -368 1952 -368
WIRE 1712 -304 1712 -416
WIRE 1712 -176 1712 -224
WIRE 480 -160 176 -160
WIRE 608 -160 480 -160
WIRE 768 -160 608 -160
WIRE 1056 -160 768 -160
WIRE 1776 -128 1760 -128
WIRE 2032 -128 1856 -128
WIRE 256 -80 240 -80
WIRE 576 -80 560 -80
WIRE 848 -80 832 -80
WIRE 1136 -80 1120 -80
WIRE 1760 -80 1760 -128
WIRE 1760 -80 1712 -80
WIRE 2032 -80 2032 -128
WIRE 2096 -80 2032 -80
WIRE 1760 -32 1760 -80
WIRE 1776 -32 1760 -32
WIRE 1888 -32 1856 -32
WIRE 2032 -32 2032 -80
WIRE 2032 -32 1952 -32
WIRE 176 -16 176 -160
WIRE 480 -16 480 -160
WIRE 768 -16 768 -160
WIRE 1056 -16 1056 -160
WIRE 240 16 240 -80
WIRE 240 16 224 16
WIRE 560 16 560 -80
WIRE 560 16 528 16
WIRE 832 16 832 -80
WIRE 832 16 816 16
WIRE 1120 16 1120 -80
WIRE 1120 16 1104 16
WIRE 1712 32 1712 -80
WIRE 240 48 224 48
WIRE 544 48 528 48
WIRE 832 48 816 48
WIRE 1120 48 1104 48
WIRE 112 64 64 64
WIRE 240 64 240 48
WIRE 416 64 368 64
WIRE 544 64 544 48
WIRE 704 64 656 64
WIRE 832 64 832 48
WIRE 992 64 944 64
WIRE 1120 64 1120 48
WIRE 176 128 176 80
WIRE 480 128 480 80
WIRE 480 128 176 128
WIRE 512 128 480 128
WIRE 640 128 592 128
WIRE 768 128 768 80
WIRE 928 128 768 128
WIRE 1056 128 1056 80
WIRE 1056 128 928 128
WIRE 1232 128 1056 128
WIRE 1408 128 1312 128
WIRE 1520 128 1408 128
WIRE 1712 160 1712 112
WIRE 256 240 240 240
WIRE 560 240 544 240
WIRE 848 240 832 240
WIRE 1152 240 1136 240
WIRE 1776 272 1760 272
WIRE 2032 272 1856 272
WIRE 176 304 176 128
WIRE 480 304 480 128
WIRE 768 304 768 128
WIRE 1056 304 1056 128
WIRE 1408 320 1408 128
WIRE 1520 320 1520 128
WIRE 1760 320 1760 272
WIRE 1760 320 1712 320
WIRE 2032 320 2032 272
WIRE 2096 320 2032 320
WIRE 240 336 240 240
WIRE 240 336 224 336
WIRE 544 336 544 240
WIRE 544 336 528 336
WIRE 832 336 832 240
WIRE 832 336 816 336
WIRE 1136 336 1136 240
WIRE 1136 336 1104 336
WIRE 240 368 224 368
